system_id,sentence,artDate,artTitle,class,sentimentValue
16.0,原文內容,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.25638894091173414
16.0,國道電動車充電站第三期準備招標個服務區蓋座快充站，最低功率起跳,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.00043778896903767794
16.0,國道電動車充電站準備第三期招標，共計個服務區要蓋座快充站，充電設備功率,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.000624037660391652
16.0,標案預計今年三月份招標，九月前完成評選，預計年,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.0009861716566043066
16.0,第期由中興電工得標，與合作經營東山清水湖口南北共四,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.0020492883924562166
16.0,站個充電車位,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.25496667751612245
16.0,國道上服務中的充電車位共計個,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.25542288041392347
16.0,月決標，由中興電工連莊，現已進入建置階段，今年底之前會啟用,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.18164169336835667
16.0,最後波的第三期標案預計三月進入招標階段，將餘下的所有服務區納入，連興建中的新,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.0012551095744779417
16.0,營服務區與東草屯休息站也涵蓋在內，總計國道號三號五號六號共個服務區,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.03048415540428373
16.0,在招標說明會前夕，高公局也已針對當中七個服務區列出充電站建議設置位置，可見以下,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.0009427636386445393
16.0,根據招標說明書，第三期國道快充站看來是有要求充電設備最低功率為，這點比,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.026345049474075122
16.0,國道充電站收費標準不得高於,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.004009419780135359
16.0,服務區以外地區的充電費率，充電設備至少要有支，其他規格由業者依市場判斷,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.12177070198382334
16.0,，以及充好不走可收佔用費等，這些規則都繼續存在,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.05347609230139383
16.0,充電樁設置規格充電設備最低輸出功率需為以上充電樁，充電設備至少座規,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.2444275030860793
16.0,"格充電樁，依市場需求增設其他規格如或,視實際服務需求提昇充電",2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.0010873093630551223
16.0,設備輸出功率,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.19761426802805315
16.0,充電樁充電時間為促進服務區充電車位使用周轉率，充電樁提供電動車輛充電服務時間,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.002214972009225491
16.0,，以不超過小時為原則,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.03866781720678114
16.0,最後還有點，是第三期標案站數眾多，因此高公局是採取個標案由二業者分配的做法,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.18311345673211477
16.0,則是拿到石碇西螺古坑新營服務區,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.2190844518044781
16.0,也就是說，第三期國道快充站不管怎麼標，最,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.16212978301814274
16.0,心得說明字以上,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.18279813961255864
16.0,今年底之前會再啟用站個充電車位,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.03810818130741245
16.0,而即將於三月招標的第三期標案,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.003790365238395599
16.0,將會有站，預計~個充電車位,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.025633613439648317
16.0,國道休息站上個廁所分鐘,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.052518959265296816
16.0,期間補進所需電量不是問題,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.0015837766355343286
16.0,只有少數小電池的都會車款無法達標,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.036901449525112096
16.0,每度電享有元優惠直到,2023-01-06,[新聞]國道電動車充電站第三期準備招標：8個服,服務方面,0.26881124490916064
208.0,先前有訂,2023-03-06,[電車]特斯拉的停車輔助要加回來？,服務方面,0.2749904172358232
208.0,本來月收到說月中交車已降價，因故我想順延到下個季度再交車,2023-03-06,[電車]特斯拉的停車輔助要加回來？,服務方面,0.011172124540087647
208.0,剛剛收到電話說特斯拉打算月底把停車輔助加回去，問我有沒有意願在這批交車,2023-03-06,[電車]特斯拉的停車輔助要加回來？,服務方面,0.000502904417742922
208.0,沒有說明是硬體還是軟體方案,2023-03-06,[電車]特斯拉的停車輔助要加回來？,服務方面,0.0009592790328316614
208.0,在想是不是最近太多人順延了，所以才會有這樣主動的意願徵詢,2023-03-06,[電車]特斯拉的停車輔助要加回來？,服務方面,0.002950788427082629
208.0,猜測停車輔助與降價還是有影響交車情況,2023-03-06,[電車]特斯拉的停車輔助要加回來？,服務方面,0.2516904199060743
208.0,有人有收到這個訊息嗎,2023-03-06,[電車]特斯拉的停車輔助要加回來？,服務方面,0.016645170719976732
240.0,原文內容,2023-03-15,[新聞]電子廠商爭先搶入電動車，索尼、鴻海、,服務方面,0.25638894091173414
240.0,它已經建立了從設計到測試以及製造的各個方面的電動車能力，並聲稱到年它將生產全球的電動車,2023-03-15,[新聞]電子廠商爭先搶入電動車，索尼、鴻海、,服務方面,0.0025065328561815203
240.0,其中，入門級車型可能採用伏特充電架構，使用的磷酸鐵鋰電池，而高階車型可獲得伏特平台，配備感測器和輝達的運算晶片，並為未來自動駕駛做準備,2023-03-15,[新聞]電子廠商爭先搶入電動車，索尼、鴻海、,服務方面,0.01153045886516002
240.0,雖然有關其電動車的資訊仍舊很少，但蘋果公司卻已經宣布其下代將能夠更像作業系統樣工作，並接管儀表板以及對座椅加熱和空調等功能進行控制,2023-03-15,[新聞]電子廠商爭先搶入電動車，索尼、鴻海、,服務方面,0.03908975918098234
240.0,心得說明字以上,2023-03-15,[新聞]電子廠商爭先搶入電動車，索尼、鴻海、,服務方面,0.18279813961255864
240.0,心得或意見字不含標點符號,2023-03-15,[新聞]電子廠商爭先搶入電動車，索尼、鴻海、,服務方面,0.1421413874303683
386.0,生死瞬間的慶幸卻造成全家人的恐懼,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.2002090203643897
386.0,昨晚靠著藥物才能入睡，更慘的是,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.07641014586281814
386.0,萬的新車根本沒辦法修，只能報廢,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.15489198500792734
386.0,給對方，但對方只留下我們會再聯繫你就沒了，他連對方是誰之後對口要找誰電,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.0014688872576061884
386.0,另方面，吊車業者昨天將掉入天坑的特斯拉吊回台北，特斯拉總公司回復車輛已經報,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.054222356155032236
386.0,廢，根本連修都沒辦法修，萬的新車只開了個多月，雖然有理賠，但是車子包膜,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.007550236424542334
386.0,貼隔熱紙等多萬的費用全都無法理賠,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.01938478470389604
386.0,天坑吞特斯拉已經造成全家人,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.026915349446916093
386.0,的陰影，讓他憂鬱症恐慌症發作，昨晚靠著藥物才能入睡,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.016853682417694582
386.0,不論是建設公司縣政府市公所以及各民意代表,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.1703461597248337
386.0,只是擺拍，罵些無關痛癢卻沒有實質建設的口水，對於車主受災住戶，沒有點實質,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.2705757303006371
386.0,到底誰才是權責單位,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.25728879109976466
386.0,時間車主全都要自己吞，昨天都靠搭乘，之後可能要先租車渡過,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.03784230902612884
386.0,賠償包膜隔熱紙等財損，甚至還要主張精神賠償,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.1452307873299018
386.0,最後，他不滿的說這麼多的民意代表到現場，代表議員甚至立委助理，每個都臉書,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.01919503998526606
386.0,社群發布，好像很關心這個事情，但是無論是現場居民安全問題，還是車主受害方，好像,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.05187247517604454
386.0,並沒有給到實質的幫助，好像只是在創造話題，自己只是般普通人，好不容易存錢買,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.0005285100183378688
386.0,心得說明字以上,2023-04-28,[新聞]230萬「天坑特斯拉」報廢　建商只丟1句話,服務方面,0.18279813961255864
507.0,這個新聞剛出來的時候,2023-06-07,Re:[新聞]特斯拉2車款遭拒保！國泰產險開第一槍　,服務方面,0.2788451643689498
507.0,該不會真的沒辦法保吧,2023-06-07,Re:[新聞]特斯拉2車款遭拒保！國泰產險開第一槍　,服務方面,0.04079057701297262
507.0,我還真的沒開過沒保險的車子耶,2023-06-07,Re:[新聞]特斯拉2車款遭拒保！國泰產險開第一槍　,服務方面,0.01397260826565816
507.0,要綁天災罷工竊盜,2023-06-07,Re:[新聞]特斯拉2車款遭拒保！國泰產險開第一槍　,服務方面,0.24256882964528248
507.0,歲男性責任車體,2023-06-07,Re:[新聞]特斯拉2車款遭拒保！國泰產險開第一槍　,服務方面,0.29108632475451535
526.0,原文內容即日起至月日前訂購，並於本月完成交付，即可享有指定車款,2023-06-15,[新聞]Tesla驚喜不斷，限時推出指定車款套件升,服務方面,0.05373114399270851
526.0,免費選配套件升級，或首年免費乙式險及購車禮遇總值逾萬元,2023-06-15,[新聞]Tesla驚喜不斷，限時推出指定車款套件升,服務方面,0.0008066239059342228
526.0,心得說明字以上,2023-06-15,[新聞]Tesla驚喜不斷，限時推出指定車款套件升,服務方面,0.18279813961255864
526.0,心得或意見字不含標點符號,2023-06-15,[新聞]Tesla驚喜不斷，限時推出指定車款套件升,服務方面,0.1421413874303683
596.0,亞馬遜與合作，投入電動貨運車隊進軍歐洲市場,2023-07-12,[新聞]亞馬遜與Rivian合作，投入電動貨運車隊進,服務方面,0.05123614413673494
596.0,原文內容,2023-07-12,[新聞]亞馬遜與Rivian合作，投入電動貨運車隊進,服務方面,0.25638894091173414
596.0,該公司去年投資超,2023-07-12,[新聞]亞馬遜與Rivian合作，投入電動貨運車隊進,服務方面,0.265389732017949
596.0,向更多客戶配送包裹,2023-07-12,[新聞]亞馬遜與Rivian合作，投入電動貨運車隊進,服務方面,0.17764493290603767
596.0,超過個市場進行包裹遞送,2023-07-12,[新聞]亞馬遜與Rivian合作，投入電動貨運車隊進,服務方面,0.021234782373354077
596.0,年，亞馬遜已與達成協議，訂購萬台電動貨,2023-07-12,[新聞]亞馬遜與Rivian合作，投入電動貨運車隊進,服務方面,0.18191620340911063
596.0,定製的電動貨車配有大型擋風玻璃以提供更大的駕駛視野，並標配先進駕駛輔助系統，具,2023-07-12,[新聞]亞馬遜與Rivian合作，投入電動貨運車隊進,服務方面,0.0046395335045432695
596.0,同時也嵌入可以將,2023-07-12,[新聞]亞馬遜與Rivian合作，投入電動貨運車隊進,服務方面,0.07223571413253327
596.0,此次亞馬遜與的合作，將為歐洲運輸市場的環保永續注入強大動力,2023-07-12,[新聞]亞馬遜與Rivian合作，投入電動貨運車隊進,服務方面,0.22029064197125636
596.0,心得說明字以上,2023-07-12,[新聞]亞馬遜與Rivian合作，投入電動貨運車隊進,服務方面,0.18279813961255864
650.0,原文內容,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.25638894091173414
650.0,日在自家技術年會中，宣布在最新版的自駕車軟體中，開始內建自動輔助導,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.1054251590084776
650.0,地圖導航自駕，就像是特斯拉電動車的自動輔助導航自駕樣，而且改裝費不用千美元,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.29436099201429256
650.0,市場為主，讓非高階的般市售車，也能夠透過安裝套開源自駕車軟體，搭,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.010353820282992698
650.0,配客製硬體，就能具備有先進駕駛輔助的功能,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.0035584844889372524
650.0,日本及臺灣等,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.03714430226152521
650.0,這些年來，軟體歷經多次改版更新，增加不少新功能，讓它的,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.009876575083959338
650.0,到前方紅燈時會自動停車等待，直到轉為綠燈後繼續行駛,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.048239042360539774
650.0,穩定行駛而已，還能進步決定行駛路線，可以根據原先設定的導航地圖路線來行駛，減,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.04458736926535922
650.0,早在去年底場技術挑戰賽中，工程師就曾展示用臺裝有,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.09957928689163797
650.0,軟體和硬體的市售車，成功將車開到指定的地點，全程沒有人為介入，完全依靠,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.0017537930486316577
650.0,做法上，是透過將裝置兩,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.07560198229437332
650.0,為了,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.2500000000000001
650.0,方便自駕模型擷取地圖資訊，地圖輸入模型前，會先經過重新渲染並壓縮成每米,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.00908401146759441
650.0,像素的圖像，並與的經緯度資訊，起輸入到推論模型中進行預測,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.0002208256627171945
650.0,料庫，提供自駕模型進行訓練學習，讓模型能夠預測在特定地圖路線上的行駛情況，並學,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.0805649053291696
650.0,習如何像人類樣開車,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.03506173594467932
650.0,不過記者實際測試當接近要駛離交流道時，會控車自動變換到外車,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.000330763898894193
650.0,道，但仍需要使用者手動打方向燈並輕碰方向盤，才能進行切換,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,6.302940334335094e-05
650.0,綠色的導航自駕路線走，不會呈現迷航狀態而開錯路,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.04837611088971494
650.0,不過，目前在市區裡導航自駕仍具有定難度，需要較多人為介入，不過隨著後續的版本,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.03129966238108661
650.0,更新，透過持續優化將使得它在各種市區場景的表現逐步提升,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.08250180083385561
650.0,同天還更新硬體，推出改良的版本，升級了電源架構和加入立體聲喇,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.023428809805051465
650.0,"，但價格更便宜，每款售價,美元，約臺幣萬元",2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.09109555431930894
650.0,心得說明字以上,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.18279813961255864
650.0,喔喔~沒想到連開源自駕車軟體現在也能有和特斯拉樣的導航自駕能力感覺滿厲害的,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.0002567005819740231
650.0,不知道遇到臺灣各種複雜路況和道路有沒有辦法應付得來,2023-08-01,[新聞]Comma.ai新版Openpilot內建自動輔助導航自駕功能,服務方面,0.007880642386581926
922.0,原文內容,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.25638894091173414
922.0,有鑑於車用電子將於年成為全球半導體第三大應用領域，且淨零排放的世界潮流也將,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.0013878917861368523
922.0,趨使電動車滲透率持續拉升，同時人工智慧的發展也將推進自駕車的進程，故國內半導體,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.08383058063822213
922.0,台積電，也是期望鞏固兩者的合作關係，畢竟已為自駕車運算晶片下單台積電奈米,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.15277617458006687
922.0,製程訂單，~年更有機會成為晶圓代工龍頭業者奈米下單的潛在客戶之,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.011996193455371285
922.0,國內半導體製造業方面除了台積電二線晶圓代工廠持續重兵部署車用半導體外，分離式,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.02787265612783041
922.0,進車用晶片將是台積電發展的重要契機與優勢,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.0020428280245269326
922.0,廠訂單，這些客戶在全球車用晶片市戰率總計逾三成，年底也在爭取奈米相關車用,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.0014826323002886665
922.0,認證，全力搶攻車用市場,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.05571710075847924
922.0,同時力積電車用佔整體合併營收約~，未來再加入,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.008169762300793915
922.0,等新產品線，預計年車用佔比將拉升至~,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.14897361422898003
922.0,新的產能預計年開出，將提升矽基晶片代工戰力，新應用主要鎖定電動,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.1293043366480815
922.0,至於強茂已成功切入主電源管理虹冠電，未來將可望整合虹冠電的電源管理開發,2023-11-07,[新聞]國內半導體業者持續深耕具發展潛力的車,服務方面,0.02498353143408616
